MR,CR,PS,GEN,NORMGENA,NORMGENB,,
0.2,0.2,10,44264,0.822944,0.9649646869,,
0.2,0.2,20,12471,0.950116,0.9802582058,,
0.2,0.2,30,8644,0.965424,0.9794746128,,
0.2,0.2,40,6919,0.972324,0.9780942227,,
0.2,0.2,50,4897,0.980412,0.9806199249,,
0.2,0.2,60,5459,0.978164,0.9740749447,,
0.2,0.2,70,3404,0.986384,0.9811399458,,
0.2,0.2,80,3915,0.98434,0.9752099673,,
0.2,0.2,90,4774,0.980904,0.9659920643,,
0.2,0.2,100,3560,0.98576,0.9718223128,,
0.2,0.4,10,16982,0.932072,0.98655861,,
0.2,0.4,20,8126,0.967496,0.9871364109,,
0.2,0.4,30,4684,0.981264,0.9888777286,,
0.2,0.4,40,3816,0.984736,0.9879184208,,
0.2,0.4,50,3127,0.987492,0.9876247714,,
0.2,0.4,60,2079,0.991684,0.9901267284,,
0.2,0.4,70,2314,0.990744,0.9871791523,,
0.2,0.4,80,1602,0.993592,0.9898560326,,
0.2,0.4,90,1442,0.994232,0.9897278083,,
0.2,0.4,100,1674,0.993304,0.9867501549,,
0.2,0.6,10,7196,0.971216,0.9943043079,,
0.2,0.6,20,5014,0.979944,0.9920627571,,
0.2,0.6,30,2508,0.989968,0.9940446933,,
0.2,0.6,40,2734,0.989064,0.9913440678,,
0.2,0.6,50,1826,0.992696,0.9927735313,,
0.2,0.6,60,1781,0.992876,0.9915419448,,
0.2,0.6,70,1510,0.99396,0.9916337597,,
0.2,0.6,80,1475,0.9941,0.9906602048,,
0.2,0.6,90,845,0.99662,0.9939805811,,
0.2,0.6,100,808,0.996768,0.9936046148,,
0.2,0.8,10,5751,0.976996,0.9954480371,,
0.2,0.8,20,2865,0.98854,0.9954646588,,
0.2,0.8,30,1725,0.9931,0.9959039457,,
0.2,0.8,40,1557,0.993772,0.9950704878,,
0.2,0.8,50,1431,0.994276,0.9943367598,,
0.2,0.8,60,1242,0.995032,0.9941016819,,
0.2,0.8,70,780,0.99688,0.9956783659,,
0.2,0.8,80,906,0.996376,0.9942631495,,
0.2,0.8,90,596,0.997616,0.9957543507,,
0.2,0.8,100,790,0.99684,0.9937470863,,
0.4,0.2,10,56855,0.77258,0.9549988088,,
0.4,0.2,20,18237,0.927052,0.9711305347,,
0.4,0.2,30,14066,0.943736,0.9665999425,,
0.4,0.2,40,11458,0.954168,0.9637236022,,
0.4,0.2,50,7118,0.971528,0.9718302279,,
0.4,0.2,60,7044,0.971824,0.966547703,,
0.4,0.2,70,5275,0.9789,0.9707735646,,
0.4,0.2,80,3953,0.984188,0.9749693489,,
0.4,0.2,90,4685,0.98126,0.9666260623,,
0.4,0.2,100,4457,0.982172,0.9647224854,,
0.4,0.4,10,18818,0.924728,0.9851054012,,
0.4,0.4,20,7568,0.969728,0.9880197339,,
0.4,0.4,30,5927,0.976292,0.985926195,,
0.4,0.4,40,3245,0.98702,0.9897262253,,
0.4,0.4,50,4356,0.982576,0.9827609543,,
0.4,0.4,60,2886,0.988456,0.9862942463,,
0.4,0.4,70,2218,0.991128,0.9877110457,,
0.4,0.4,80,2940,0.98824,0.9813837302,,
0.4,0.4,90,2268,0.990928,0.9838437373,,
0.4,0.4,100,2198,0.991208,0.9826026527,,
0.4,0.6,10,11326,0.954696,0.9910353796,,
0.4,0.6,20,6013,0.975948,0.990481324,,
0.4,0.6,30,3698,0.985208,0.9912190095,,
0.4,0.6,40,3620,0.98552,0.9885389632,,
0.4,0.6,50,2691,0.989236,0.9893502589,,
0.4,0.6,60,1970,0.99212,0.9906443746,,\
0.4,0.6,70,1430,0.99428,0.9920770042,,
0.4,0.6,80,1742,0.993032,0.9889695436,,
0.4,0.6,90,1608,0.993568,0.9885452952,,
0.4,0.6,100,1724,0.993104,0.9863544009,,
0.4,0.8,10,9454,0.962184,0.9925170827,,
0.4,0.8,20,3719,0.985124,0.994112763,,
0.4,0.8,30,2493,0.990028,0.9940803112,,
0.4,0.8,40,2530,0.98988,0.9919899383,,
0.4,0.8,50,1964,0.992144,0.9922273908,,
0.4,0.8,60,1864,0.992544,0.9911477738,,
0.4,0.8,70,1551,0.993796,0.9914065969,,
0.4,0.8,80,793,0.996828,0.9949786728,,
0.4,0.8,90,1199,0.995204,0.9914588364,,
0.4,0.8,100,1214,0.995144,0.9903910921,,
0.6,0.2,10,73909,0.704364,0.9415004302,,
0.6,0.2,20,31836,0.872656,0.9496030983,,
0.6,0.2,30,39410,0.84236,0.9064200011,,
0.6,0.2,40,20188,0.919248,0.9360841405,,
0.6,0.2,50,19308,0.922768,0.9235878111,,
0.6,0.2,60,18597,0.925612,0.9116819467,,
0.6,0.2,70,17954,0.928184,0.900524849,,
0.6,0.2,80,18742,0.925032,0.8813244463,,
0.6,0.2,90,14397,0.942412,0.8974419251,,
0.6,0.2,100,12550,0.9498,0.9006657374,,
0.6,0.4,10,37082,0.851672,0.9706492978,,
0.6,0.4,20,26062,0.895752,0.9587434335,,
0.6,0.4,30,16768,0.932928,0.9601839781,,
0.6,0.4,40,13374,0.946504,0.9576574844,,
0.6,0.4,50,11362,0.954552,0.9550344266,,
0.6,0.4,60,9581,0.961676,0.9544993672,,
0.6,0.4,70,7393,0.970428,0.959038666,,
0.6,0.4,80,6613,0.973548,0.9581260572,,
0.6,0.4,90,6796,0.972816,0.9515882005,,
0.6,0.4,100,6200,0.9752,0.9509264998,,
0.6,0.6,10,24566,0.901736,0.9805558128,,
0.6,0.6,20,14452,0.942192,0.9771222508,,
0.6,0.6,30,10471,0.958116,0.9751363571,,
0.6,0.6,40,6308,0.974768,0.9800286684,,
0.6,0.6,50,6773,0.972908,0.9731955793,,
0.6,0.6,60,4815,0.98074,0.9771333319,,
0.6,0.6,70,5051,0.979796,0.9720146492,,
0.6,0.6,80,4744,0.981024,0.9699606858,,
0.6,0.6,90,5598,0.977608,0.9601222405,,
0.6,0.6,100,4308,0.982768,0.9659018324,,
0.6,0.8,10,16633,0.933468,0.9868348463,,
0.6,0.8,20,10008,0.959968,0.9841571745,,
0.6,0.8,30,5983,0.976068,0.9857932217,,
0.6,0.8,40,5048,0.979808,0.9840178691,,
0.6,0.8,50,5281,0.978876,0.9791002295,,
0.6,0.8,60,3050,0.9878,0.9855154024,,
0.6,0.8,70,4145,0.98342,0.9770343934,,
0.6,0.8,80,3474,0.986104,0.9780024078,,
0.6,0.8,90,3479,0.986084,0.9752170909,,
0.6,0.8,100,2962,0.988152,0.976555531,,
0.8,0.2,10,250000,0,0.8021229829,,
0.8,0.2,20,186383,0.254468,0.7049527034,,
0.8,0.2,30,178820,0.28472,0.5753875817,,
0.8,0.2,40,180117,0.279532,0.4297437651,,
0.8,0.2,50,160985,0.35606,0.3628953682,,
0.8,0.2,60,118823,0.524708,0.4357038208,,
0.8,0.2,70,113610,0.54556,0.3705373786,,
0.8,0.2,80,107845,0.56862,0.317118499,,
0.8,0.2,90,140379,0.438484,0,,
0.8,0.2,100,123752,0.504992,0.02049293539,,
0.8,0.4,10,206044,0.175824,0.8369145116,,
0.8,0.4,20,170641,0.317436,0.7298725435,,
0.8,0.4,30,110015,0.55994,0.7387667196,,
0.8,0.4,40,85589,0.657644,0.7290224638,,
0.8,0.4,50,102892,0.588432,0.5928007592,,
0.8,0.4,60,63894,0.744424,0.6965643009,,
0.8,0.4,70,73089,0.707644,0.5950462676,,
0.8,0.4,80,57411,0.770356,0.6364698424,,
0.8,0.4,90,55428,0.778288,0.6051546171,,
0.8,0.4,100,46881,0.812476,0.6289331025,,
0.8,0.6,10,130984,0.476064,0.8963251072,,
0.8,0.6,20,95039,0.619844,0.8495517294,,
0.8,0.6,30,79335,0.68266,0.8116171222,,
0.8,0.6,40,48758,0.804968,0.8456305984,,
0.8,0.6,50,54188,0.783248,0.785548804,,
0.8,0.6,60,42997,0.828012,0.7958051655,,
0.8,0.6,70,50565,0.79774,0.7198417617,,
0.8,0.6,80,40792,0.836832,0.741702423,,
0.8,0.6,90,39980,0.84008,0.7151995669,,
0.8,0.6,100,40515,0.83794,0.6793205062,,
0.8,0.8,10,102958,0.588168,0.9185079123,,
0.8,0.8,20,57598,0.769608,0.9088214366,,
0.8,0.8,30,50899,0.796404,0.8791390925,,
0.8,0.8,40,36372,0.854512,0.8848450742,,
0.8,0.8,50,35453,0.858188,0.8596933223,,
0.8,0.8,60,34401,0.862396,0.8366279857,,
0.8,0.8,70,32884,0.868464,0.8178043408,,
0.8,0.8,80,37098,0.851608,0.7650930695,,
0.8,0.8,90,28713,0.885148,0.7954608595,,
0.8,0.8,100,31001,0.875996,0.7546245838,,